Time,Median Sale Price,Median Sale Price MoM,Homes Sold,Homes Sold MoM,New Listings,New Listings MoM,Inventory,Inventory MoM,Days on Market,Days on Market MoM,Average Sale To List%,Average Sale To List MoM,DATE,WDXRSA,US_UR,DMV_UR,DC_UR,FED_EM,FIN_EM,HOS_EM,DC_PER,DMV_PER,DMV_PER_1
2014-Nov,299000.0,-0.4,670.0,-24.5,709.0,-33.2,2182.0,-11.2,31,4.0,98.6,0.3,2014-11-01,208.003614570493,5.8,4.7,7.6,364.158399473897,98.56051659802591,301.358777447462,626.0,3044.3475255764697,1078.0517724681301
2014-Dec,290000.0,-2.9,798.0,19.1,515.0,-27.4,1872.0,-14.2,40,9.0,98.1,-0.5,2014-12-01,208.54207775114799,5.6,4.5,7.5,363.963133618674,98.4678970214736,301.242437397424,532.0,2533.99837072197,1088.79502088609
2015-Jan,285000.0,-1.7,576.0,-27.8,918.0,78.3,1928.0,3.0,47,7.0,97.8,-0.3,2015-01-01,208.728777926521,5.7,5.0,7.4,363.57227850051004,99.461731799223,305.656459232067,55.0,1358.96712055572,1106.73769617214
2015-Feb,280000.0,-1.8,585.0,1.6,950.0,3.5,2007.0,4.1,48,1.0,98.3,0.5,2015-02-01,209.449097291614,5.5,4.9,7.3,363.8622076118831,99.5424805212738,305.271837136249,236.0,1823.0456759854694,1320.12237746399
2015-Mar,290000.0,3.6,783.0,33.8,1402.0,47.6,2242.0,11.7,29,-19.0,98.8,0.5,2015-03-01,209.778962821916,5.4,4.7,7.2,363.848115192605,99.7527061561557,304.612195462113,44.0,1552.30499323297,1268.07411922625
2015-Apr,291000.0,0.3,960.0,22.6,1582.0,12.8,2640.0,17.8,23,-6.0,99.4,0.6,2015-04-01,209.728871103775,5.4,4.2,7.1,364.713523307875,98.96578062550199,306.360117086031,53.0,2240.07962160129,1329.61208516038
2015-May,295000.0,1.4,946.0,-1.5,1457.0,-7.9,2845.0,7.8,22,-1.0,99.0,-0.3,2015-05-01,209.30705277902698,5.6,4.5,7.0,364.488312364466,99.23437812203709,307.924154137266,680.0,2456.89717062072,1257.19841477345
2015-Jun,310000.0,5.1,1101.0,16.4,1336.0,-8.3,2913.0,2.4,27,5.0,98.8,-0.2,2015-06-01,209.731699545281,5.3,4.7,6.9,363.772070050791,99.1438392158135,309.549284768068,142.0,1700.80308682477,932.80303093343
2015-Jul,289000.0,-6.8,1073.0,-2.5,1280.0,-4.2,2876.0,-1.3,28,1.0,98.8,-0.1,2015-07-01,209.80034909012696,5.2,4.6,6.8,364.848315067708,99.3463198532086,312.041374985941,556.0,1735.22049442418,1309.28611346235
2015-Aug,294000.0,1.7,938.0,-12.6,1086.0,-15.2,2808.0,-2.4,38,10.0,98.5,-0.3,2015-08-01,210.039685414021,5.1,4.4,6.7,365.05066616154505,99.3290686820113,313.104253587072,48.0,1173.3134806196902,1057.24924989491
2015-Sep,290000.0,-1.3,919.0,-2.0,1225.0,12.8,2858.0,1.8,38,0.0,98.6,0.1,2015-09-01,210.205569390841,5.0,4.2,6.6,365.148698429255,99.32045764191808,313.11916899926103,478.0,2440.55410994303,1094.7753955271698
2015-Oct,298000.0,2.8,836.0,-9.0,1128.0,-7.9,2773.0,-3.0,37,-1.0,98.5,-0.1,2015-10-01,210.44346932451802,5.0,4.2,6.6,364.87689435952797,99.5564331998378,313.604424850041,907.0,2481.20215519107,1297.4121966009698
2015-Nov,300000.0,0.6,703.0,-15.9,772.0,-31.6,2458.0,-11.4,35,-2.0,98.5,0.0,2015-11-01,211.318105091718,5.1,4.0,6.5,365.15062350269096,99.61821438118591,314.285632240793,22.0,1557.0414487813598,1195.7259997519802
2015-Dec,282000.0,-6.0,885.0,25.9,568.0,-26.4,2074.0,-15.6,47,12.0,98.5,0.0,2015-12-01,211.360115497816,5.0,3.8,6.5,365.721437060603,99.56687395219772,316.93873971501597,34.0,1733.9902250382502,1008.9723212014501
2016-Jan,268000.0,-5.0,585.0,-33.9,870.0,53.2,2069.0,-0.2,60,13.0,98.2,-0.3,2016-01-01,212.151749496581,4.9,4.1,6.4,366.18398053091903,99.6588345029781,315.753002337118,300.0,1958.5903185805605,1076.30225937651
2016-Feb,262000.0,-2.4,639.0,9.2,1104.0,26.9,2121.0,2.5,63,3.0,98.4,0.2,2016-02-01,211.52535105802897,4.9,4.1,6.3,366.428151586052,99.722621787944,315.92954403707597,849.0,4055.9424748627002,1060.44083192538
2016-Mar,286000.0,9.4,895.0,40.1,1635.0,48.1,2459.0,15.9,37,-26.0,99.1,0.7,2016-03-01,211.71855149693693,5.0,4.0,6.2,366.560271743104,99.910172030237,317.347352511362,68.0,1556.91351557669,1056.8188586633198
2016-Apr,297000.0,3.9,1070.0,19.6,1578.0,-3.5,2663.0,8.3,27,-10.0,99.1,0.0,2016-04-01,212.467071117891,5.0,3.5,6.1,366.62822829126,100.241532174496,319.488280607876,95.0,1694.2492593518805,1076.32431998384
2016-May,300000.0,0.9,1129.0,5.5,1379.0,-12.6,2748.0,3.2,25,-2.0,99.2,0.1,2016-05-01,213.02955878683997,4.8,3.7,6.1,367.46179895676005,100.29470684611799,318.364448327335,41.0,1432.35221912865,1147.78463860593
2016-Jun,295000.0,-1.7,1173.0,3.9,1342.0,-2.7,2701.0,-1.7,26,1.0,99.0,-0.3,2016-06-01,213.168899191329,4.9,4.1,6.1,368.014958219247,100.18485063726,319.209635880751,55.0,1810.84690145237,1036.3521235231199
2016-Jul,295000.0,0.0,1047.0,-10.7,1109.0,-17.4,2502.0,-7.4,33,7.0,98.8,-0.2,2016-07-01,213.139779042589,4.8,4.1,6.0,368.372028412285,100.665248415462,319.982976636848,922.0,2474.58870613262,1060.80913830827
2016-Aug,289000.0,-2.0,1064.0,1.6,1006.0,-9.3,2322.0,-7.2,33,0.0,98.7,-0.1,2016-08-01,213.63190764429905,4.9,4.1,6.0,368.798675834333,101.04292152995501,320.945050079471,779.0,2094.37517532165,1139.51960351436
2016-Sep,290000.0,0.3,995.0,-6.5,1314.0,30.6,2463.0,6.1,38,5.0,98.8,0.1,2016-09-01,214.375138011898,5.0,4.0,6.0,369.094418357363,101.196579260581,322.682646870747,394.0,2098.54725874792,1160.71371736976
2016-Oct,290000.0,0.0,900.0,-9.5,983.0,-25.2,2279.0,-7.5,32,-6.0,98.6,-0.1,2016-10-01,215.10844032974603,4.9,4.0,6.0,369.303429981784,101.425756554204,321.126215381712,506.0,2214.03360577823,1067.28639992022
2016-Nov,286000.0,-1.3,844.0,-6.2,816.0,-17.0,2126.0,-6.7,30,-2.0,98.7,0.1,2016-11-01,215.743632025631,4.7,3.7,6.0,369.77242471394203,101.700829890933,324.73734895774396,51.0,1395.49789819763,1070.8246296187301
2016-Dec,285000.0,-0.4,800.0,-5.2,597.0,-26.8,1795.0,-15.6,43,13.0,98.5,-0.2,2016-12-01,217.05885981207402,4.7,3.6,6.0,370.3877286909111,102.186407311285,324.689915326433,129.0,1459.9585708429902,946.104824128867
2017-Jan,300000.0,5.3,700.0,-12.5,926.0,55.1,1726.0,-3.8,45,2.0,98.9,0.3,2017-01-01,218.33477054781798,4.7,4.1,6.0,371.20495295748594,102.17158265529498,324.395024754635,22.0,2239.88184008342,1027.49273016563
2017-Feb,293000.0,-2.5,757.0,8.1,1144.0,23.5,1850.0,7.2,45,0.0,98.8,-0.1,2017-02-01,219.11711861401199,4.6,4.0,6.1,370.089747040728,102.43930052222,326.234978231951,344.0,1410.8881207441,799.094375874961
2017-Mar,285000.0,-2.5,1017.0,34.3,1481.0,29.5,1994.0,7.8,26,-19.0,98.8,0.0,2017-03-01,219.047273394379,4.4,3.8,6.1,369.819028002146,102.580413480583,327.369265771228,402.0,1836.9438783284304,944.6777263389032
2017-Apr,285000.0,0.0,1001.0,-1.6,1430.0,-3.4,2136.0,7.1,20,-6.0,99.1,0.3,2017-04-01,218.67271173507302,4.4,3.4,6.2,368.017423831657,102.382325229182,327.56491892423,244.0,2772.87836762525,1033.61565547282
2017-May,303000.0,6.1,1209.0,20.8,1482.0,3.6,2212.0,3.6,16,-4.0,99.1,0.1,2017-05-01,218.948169148929,4.4,3.7,6.2,369.21810049371805,102.73959236803101,329.132805301563,649.0,1609.9924381853302,947.8715475015421
2017-Jun,294000.0,-2.8,1253.0,3.6,1458.0,-1.6,2246.0,1.5,19,3.0,99.1,-0.1,2017-06-01,219.376126476459,4.3,4.0,6.2,368.251993090472,102.79977790309,328.729035632933,789.0,2313.261186440461,1167.00412679544
2017-Jul,315000.0,7.2,1163.0,-7.2,1137.0,-22.0,2163.0,-3.7,21,2.0,99.3,0.2,2017-07-01,219.96332841168496,4.3,4.0,6.2,366.98317812363996,102.896222781849,329.008543474771,317.0,1840.22105070629,1138.8707982247802
2017-Aug,289000.0,-8.3,1101.0,-5.3,1136.0,-0.1,2044.0,-5.5,27,6.0,99.1,-0.1,2017-08-01,220.3142178419,4.4,3.9,6.1,366.949948756387,102.967781203901,329.97245558448896,278.0,1853.07957192974,1004.2286976514399
2017-Sep,281000.0,-2.9,896.0,-18.6,1427.0,25.6,2305.0,12.8,27,0.0,98.9,-0.3,2017-09-01,220.822729972126,4.2,3.7,6.0,366.847306630322,102.959409968766,329.790839553561,403.0,1966.2390601608802,1016.0816877683701
2017-Oct,302000.0,7.6,1009.0,12.6,1130.0,-20.8,2253.0,-2.3,20,-7.0,98.9,0.0,2017-10-01,221.623628464543,4.1,3.6,5.9,366.82269381107596,103.091713392873,331.452135616369,656.0,2377.64644407326,1194.08428218769
2017-Nov,295000.0,-2.3,884.0,-12.4,877.0,-22.4,2027.0,-10.0,28,8.0,98.9,0.0,2017-11-01,222.729305942123,4.2,3.5,5.9,366.187585745686,103.39829484844101,331.161960053626,781.0,2402.7678499817607,976.1831905094032
2017-Dec,300000.0,1.7,803.0,-9.2,550.0,-37.3,1653.0,-18.5,30,2.0,98.5,-0.4,2017-12-01,223.029310707193,4.1,3.3,5.8,365.64094080052286,103.394931764158,331.149457695689,71.0,1432.26714022303,1193.7388574231402
2018-Jan,290000.0,-3.5,748.0,-6.8,935.0,70.0,1560.0,-5.6,40,10.0,98.7,0.2,2018-01-01,223.29975218992803,4.1,3.8,5.8,365.2163312040509,103.68857236539101,330.787686358627,50.0,2114.5668411722,1131.75696278308
2018-Feb,301000.0,4.0,799.0,6.8,1119.0,19.7,1598.0,2.4,34,-6.0,99.0,0.3,2018-02-01,224.173970535437,4.1,3.7,5.8,364.43252625896895,104.073385484315,331.054959066033,30.0,1488.40440459123,992.859372966097
2018-Mar,305000.0,1.2,1031.0,29.0,1437.0,28.4,1741.0,8.9,19,-15.0,99.1,0.1,2018-03-01,225.353777683159,4.0,3.5,5.8,364.36783404159104,103.94399095338,331.79622144693,617.0,2146.13380208026,1112.1799977305302
2018-Apr,310000.0,1.8,1075.0,4.3,1549.0,7.8,1910.0,9.7,13,-6.0,99.6,0.6,2018-04-01,225.377596010446,4.0,3.1,5.7,364.3809636791391,104.004515858757,332.15962749465,25.0,1840.7677376611105,1019.5077418911701
2018-May,311000.0,0.4,1228.0,14.2,1610.0,3.9,2103.0,10.1,16,3.0,99.4,-0.2,2018-05-01,225.384862602045,3.8,3.2,5.7,364.094410105401,104.183246244681,333.677441371547,363.0,3140.2456484973604,1047.89344966715
2018-Jun,310000.0,-0.4,1207.0,-1.7,1410.0,-12.4,2086.0,-0.8,17,1.0,99.4,0.0,2018-06-01,225.54802143589,4.0,3.6,5.6,364.06562339677805,104.118730536665,334.840660120128,927.0,2167.9028497507397,1051.3670743104801
2018-Jul,303000.0,-2.3,1153.0,-4.5,1181.0,-16.2,1984.0,-4.9,19,2.0,99.2,-0.2,2018-07-01,225.97133478540505,3.8,3.5,5.5,364.06140641040804,104.041148100964,335.391903693163,67.0,1375.90917903891,971.649751827742
2018-Aug,291000.0,-4.1,1138.0,-1.3,1127.0,-4.6,2013.0,1.5,23,4.0,99.0,-0.2,2018-08-01,226.507860767525,3.8,3.4,5.4,363.56894244505287,103.701089032561,334.966921266382,444.0,2310.2876039776997,1248.27336170609
2018-Sep,300000.0,3.2,840.0,-26.2,1245.0,10.5,2405.0,19.5,29,6.0,98.6,-0.3,2018-09-01,227.142231118689,3.7,3.1,5.4,363.315110908629,103.73771970038099,333.443138488494,1098.0,2276.98028561548,1097.55138706919
2018-Oct,299000.0,-0.3,977.0,16.3,1021.0,-18.0,2303.0,-4.2,40,11.0,99.1,0.5,2018-10-01,227.789276588694,3.8,3.1,5.3,363.70726670770205,103.465003767404,336.323967829674,679.0,1407.4182177753796,942.348318725053
2018-Nov,290000.0,-3.0,843.0,-13.7,686.0,-32.8,1880.0,-18.4,43,3.0,98.8,-0.3,2018-11-01,228.516333194052,3.7,2.9,5.3,362.8700984751789,102.972307233017,336.572766245451,21.0,1402.1224962329998,1126.5256243241902
2018-Dec,307000.0,5.9,875.0,3.8,464.0,-32.4,1418.0,-24.6,47,4.0,99.0,0.2,2018-12-01,228.986941332055,3.9,2.9,5.4,362.514116976314,102.56984398869,339.258554071038,369.0,2092.4681641953603,1286.01489850033
2019-Jan,300000.0,-2.3,731.0,-16.5,830.0,78.9,1387.0,-2.2,50,3.0,98.9,-0.1,2019-01-01,229.96742138102903,4.0,3.7,5.4,362.701433955034,102.912368185878,342.621918638765,155.0,1774.42128176256,1084.0403848656401
2019-Feb,300000.0,0.0,682.0,-6.7,945.0,13.9,1452.0,4.7,34,-16.0,99.0,0.0,2019-02-01,230.747816433442,3.8,3.5,5.5,363.33546108264295,101.61803724882999,344.0761158431269,245.0,1738.87872125903,1243.52030213604
2019-Mar,315000.0,5.0,946.0,38.7,1311.0,38.7,1559.0,7.4,26,-8.0,99.6,0.6,2019-03-01,231.63608586176002,3.8,3.3,5.6,363.109885253831,102.38360042669001,346.525834946736,277.0,2123.39518651814,1293.18391548149
2019-Apr,316000.0,0.2,1133.0,19.8,1363.0,4.0,1634.0,4.8,20,-6.0,99.9,0.3,2019-04-01,231.45285218057398,3.6,2.9,5.6,363.349948577698,103.408798237778,346.40936432723504,374.0,1877.7828755593398,1075.82883594089
2019-May,317000.0,0.4,1200.0,5.9,1457.0,6.9,1749.0,7.0,20,0.0,100.0,0.0,2019-05-01,231.825806320042,3.6,3.1,5.7,363.179474817378,102.54930168378799,345.52067524596197,318.0,2304.8918280265802,1321.10701317283
2019-Jun,325000.0,2.5,1089.0,-9.3,1162.0,-20.2,1752.0,0.2,20,0.0,99.8,-0.1,2019-06-01,232.11252352672997,3.7,3.4,5.6,363.193444330745,103.25398869212799,347.332822334955,389.0,2036.74000497707,1178.70901789432
2019-Jul,318000.0,-2.2,1094.0,0.5,1172.0,0.9,1694.0,-3.3,22,2.0,100.0,0.1,2019-07-01,232.032414768464,3.7,3.3,5.6,363.3917293677349,102.106994119624,347.357406453363,455.0,2056.19993173017,1138.92774926276
2019-Aug,300000.0,-5.7,1074.0,-1.8,972.0,-17.1,1540.0,-9.1,25,3.0,99.7,-0.3,2019-08-01,232.650096696828,3.7,3.2,5.5,364.34284835681296,102.96405065150101,350.489560398316,437.0,2000.4343516902304,1247.0295230176
2019-Sep,315000.0,5.0,888.0,-17.3,1218.0,25.3,1692.0,9.9,25,0.0,99.4,-0.3,2019-09-01,233.380305444436,3.5,2.9,5.4,363.321498617582,102.01258440662501,352.846319923847,329.0,2083.45374523196,1429.37249310489
2019-Oct,330000.0,4.7,982.0,10.6,1100.0,-9.7,1735.0,2.5,25,0.0,99.6,0.2,2019-10-01,234.644021912952,3.6,2.8,5.4,363.261554518078,103.049749519596,355.226650529812,1395.0,2651.63932116594,1163.98250953464
